"Result Id","Business Name","Address","Email","Contact name","Job title","Phone","Industry","Search location","Website","Search Id"
2179,"Sugar Shack Donuts & Coffee","1932 9th St NWWashington, DC 20001 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2180,"Blue Bottle Coffee","1046 Potomac St NWWashington, DC 20007 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2181,"A Baked Joint","440 K St NWWashington, DC 20001 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2182,"La Colombe Coffee","924 Rear N St NWWashington, DC 20001 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2183,"Bakers & Baristas","501 7th St NWWashington, DC 20004 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2184,"Swingâ€™s Coffee","640 14th St NWWashington, DC 20005 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2185,"The Coffee Bar","1201 S St NWWashington, DC 20009 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2186,"Bourbon Coffee","2101 L St NWWashington, DC 20037 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2187,"The Wydown Coffee Bar","1924 14th St NWWashington, DC 20009 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2188,"Emissary","2032 P St NWWashington, DC 20036 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54
2189,"Filter Coffeehouse & Espresso Bar","1726 20th St NWWashington, DC 20009 ",,,,"[phone]","Coffee Shops","Washington DC","https://www.yelp.com/search?find_desc=Coffee+Shops&find_loc=Washington+DC&start=0",54